(0, 6),
            (1, 4),
            (2, 5),
            (3, 9),
            (4, 5),
            (4, 19),
            (5, 14),
            (6, 9),
            (6, 16),
            (7, 21),
            (8, 12),
            (9, 23),
            (10, 22),
            (11, 16),
            (12, 15),
            (12, 36),
            (13, 16),
            (16, 40),
            (17, 19),
            (18, 30),
            (19, 29),
            (19, 34),
            (20, 31),
            (21, 26),
            (21, 27),
            (21, 30),
            (22, 24),
            (22, 45),
            (25, 34),
            (28, 47),
            (30, 31),
            (30, 59),
            (31, 44),
            (32, 34),
            (33, 48),
            (34, 67),
            (35, 36),
            (36, 46),
            (36, 54),
            (37, 53),
            (38, 56),
            (39, 58),
            (40, 43),
            (40, 48),
            (40, 65),
            (41, 54),
            (42, 45),
            (44, 47),
            (44, 55),
            (45, 49),
            (45, 74),
            (47, 66),
            (47, 68),
            (48, 88),
            (50, 58),
            (51, 72),
            (52, 70),
            (53, 56),
            (53, 77),
            (54, 58),
            (54, 86),
            (56, 85),
            (57, 75),
            (58, 105),
            (59, 63),
            (59, 93),
            (60, 72),
            (61, 103),
            (62, 102),
            (64, 68),
            (65, 70),
            (65, 83),
            (67, 75),
            (67, 81),
            (67, 92),
            (68, 90),
            (69, 98),
            (70, 100),
            (71, 74),
            (72, 74),
            (72, 121),
            (73, 77),
            (74, 106),
            (75, 101),
            (76, 113),
            (77, 110),
            (78, 100),
            (79, 96),
            (80, 116),
            (82, 95),
            (82, 122),
            (84, 104),
            (85, 89),
            (85, 115),
            (87, 98),
            (88, 104),
            (88, 114),
            (90, 94),
            (90, 120),
            (91, 93),
            (92, 96),
            (92, 109),
            (93, 146),
            (96, 123),
            (97, 148),
            (98, 131),
            (98, 132),
            (99, 117),
            (100, 129),
            (100, 142),
            (101, 104),
            (101, 128),
            (102, 123),
            (102, 144),
            (103, 131),
            (103, 133),
            (104, 165),
            (105, 119),
            (105, 120),
            (105, 130),
            (107, 150),
            (108, 120),
            (110, 115),
            (110, 134),
            (111, 155),
            (112, 158),
            (113, 122),
            (113, 124),
            (113, 159),
            (115, 157),
            (116, 129),
            (116, 154),
            (117, 124),
            (117, 132),
            (118, 142),
            (120, 183),
            (121, 123),
            (121, 141),
            (121, 149),
            (122, 125),
            (122, 164),
            (123, 169),
            (124, 140),
            (126, 168),
            (127, 154),
            (129, 172),
            (131, 139),
            (131, 174),
            (132, 144),
            (132, 180),
            (133, 181),
            (135, 153),
            (136, 146),
            (137, 184),
            (138, 167),
            (138, 173),
            (142, 170),
            (142, 179),
            (143, 166),
            (144, 185),
            (145, 153),
            (146, 157),
            (146, 188),
            (147, 166),
            (148, 177),
            (148, 182),
            (150, 159),
            (150, 192),
            (151, 177),
            (152, 167),
            (153, 212),
            (154, 182),
            (154, 199),
            (155, 179),
            (155, 191),
            (156, 189),
            (157, 162),
            (157, 198),
            (158, 168),
            (159, 206),
            (160, 203),
            (161, 173),
            (163, 196),
            (165, 166),
            (165, 193),
            (165, 196),
            (166, 226),
            (167, 211),
            (168, 192),
            (168, 209),
            (171, 191),
            (173, 219),
            (175, 199),
            (176, 189),
            (177, 184),
            (177, 234),
            (178, 210),
            (179, 238),
            (182, 223),
            (183, 197),
            (183, 213),
            (184, 200),
            (184, 214),
            (186, 189),
            (187, 188),
            (188, 225),
            (189, 257),
            (190, 209),
            (191, 251),
            (192, 203),
            (192, 230),
            (194, 235),
            (195, 214),
            (196, 221),
            (196, 222),
            (199, 231),
            (199, 236),
            (201, 213),
            (202, 228),
            (203, 265),
            (204, 240),
            (205, 231),
            (207, 248),
